Actual,Predicted
58,58.0
22,21.99
47,47.0
80,80.0
20,14.860871531468703
53,53.0
29,28.97
43,43.0
67,67.0
235,234.77
13,12.605
123,123.0
17,14.091722106302639
38,26.326705796089183
99,99.0
106,106.0
37,37.0
37,37.0
67,67.0
31,31.0
59,59.0
75,75.0
189,189.0
141,141.0
18,26.326705796089183
72,72.0
22,22.0
39,39.0
40,34.81115204278185
48,48.0
35,35.0
46,46.0
64,64.0
26,28.75297041847042
17,20.612452137667987
34,33.4958880540721
52,52.0
44,44.0
38,38.0
28,28.0
175,175.0
31,31.0
55,55.0
28,23.92270989428796
92,92.0
63,63.0
166,166.0
30,26.459370574964385
29,22.75244805176905
30,23.872020820237108
34,34.0
424,439.5274999999999
30,22.05405567996768
114,114.0
54,54.0
32,32.0
38,38.0
26,26.0
76,76.0
101,101.0
39,40.337006527785945
53,53.0
173,173.0
58,58.0
26,25.249045591239355
150,145.04666666666665
86,86.0
141,141.0
82,82.0
22,15.900578454961167
148,134.85
28,28.0
43,43.0
26,21.72154350102408
31,31.0
84,84.0
25,25.0
154,154.0
72,72.0
111,111.0
50,50.0
75,75.0
28,20.67400000000001
46,46.0
50,50.0
41,41.0
55,55.0
95,95.0
52,52.0
38,38.0
16,21.40341523065847
54,49.130886943122235
69,69.0
22,23.943441253191246
63,63.0
35,35.0
150,150.0
67,67.03
90,90.0
56,56.0
15,19.527784125157538
22,22.0
29,19.09066816266562
29,22.05405567996768
103,103.0
20,26.732125803420082
90,90.0
51,51.0
83,83.0
107,107.0
20,17.30924996693037
65,65.0
198,198.0
45,45.0
50,50.0
25,24.079923422805933
38,38.0
66,66.0
14,23.974468835643187
61,61.0
37,37.0
59,59.0
108,108.0
37,36.17717956884987
16,13.122404761904761
134,134.0
48,48.0
30,30.0
71,71.0
51,51.0
55,55.0
87,87.0
56,56.0
59,59.0
70,70.0
79,79.0
20,29.773659637357603
42,42.0
78,78.0
62,62.0
42,42.0
43,43.0
54,54.0
457,463.84
31,31.0
159,159.0
40,40.0
33,26.732125803420082
72,72.0
41,41.0
188,188.0
246,291.28
41,41.0
41,41.0
50,50.0
16,14.860871531468703
59,59.0
60,60.0
63,63.0
34,33.76293759018758
80,80.0
23,21.945857142857143
44,44.0
51,51.0
53,53.0
17,25.95000859917885
55,55.0
152,152.0
38,38.0
25,25.0
30,30.0
34,34.0
95,95.0
18,14.949782565542435
28,38.28666666666666
52,52.0
65,65.0
63,63.0
64,64.0
56,56.0
25,17.30924996693037
73,73.0
61,61.0
136,116.23
150,150.0
120,120.0
130,132.53
46,46.0
129,129.0
54,54.0
25,25.0
90,90.0
29,29.0
77,77.0
128,128.0
40,43.030807936507934
24,19.307623011528783
64,64.0
42,42.0
108,108.0
24,24.0
57,57.0
193,193.0
74,104.05
161,161.0
80,80.0
32,19.217544048846104
187,187.0
66,66.0
56,56.0
26,22.619156168821924
129,129.0
97,97.0
7,24.16365071903429
55,55.0
56,56.0
62,62.0
180,163.90333333333336
17,21.40341523065847
97,97.0
44,44.0
166,166.0
123,123.0
50,50.0
11,26.326705796089183
128,128.0
106,106.0
69,57.07416666666667
25,20.810411616161613
68,68.0
474,442.9858730158729
104,104.0
76,76.0
56,56.0
107,107.0
39,25.249045591239355
41,41.0
106,106.0
35,35.0
5,21.16012328676381
22,19.09066816266562
8,12.309120620049033
35,35.0
29,28.99
42,41.5062613430127
65,65.0
61,61.0
53,53.0
472,429.39
143,145.69066666666666
150,150.0
101,101.0
73,73.0
58,58.0
13,25.052226668034322
53,53.0
26,25.91
33,32.57109407114624
33,33.0
57,57.0
29,25.35703402750963
78,78.0
23,23.0
53,53.0
62,62.0
16,16.0
47,47.0
154,154.0
172,172.0
52,52.0
63,63.0
157,157.0
38,23.92270989428796
160,160.0
13,12.97
43,42.94
141,153.3
69,69.0
19,23.12374963924964
32,23.974468835643187
325,320.2
34,21.76687933470909
113,113.0
53,53.0
93,124.82904761904757
66,66.0
153,153.0
29,29.0
152,152.0
208,208.0
81,81.0
59,59.0
71,71.0
56,56.0
45,36.94583333333333
31,25.342778502613875
103,103.0
36,35.685
30,30.0
26,25.249045591239355
63,63.0
29,21.40341523065847
80,80.0
42,42.0
31,31.0
35,35.0
65,65.0
56,56.0
51,51.0
39,30.468755998252938
164,164.0
35,41.51326190476192
56,56.0
130,130.0
154,154.0
90,90.0
21,21.0
73,73.0
57,57.0
55,55.0
115,115.0
99,99.0
32,29.7245540385356
64,64.0
39,36.2693823953824
60,60.0
25,25.35703402750963
33,33.0
169,169.0
61,61.0
52,52.0
155,155.0
63,63.0
85,85.0
51,51.0
28,25.06962133120503
87,87.0
38,33.39602927627927
19,23.92270989428796
33,33.0
43,42.94
65,65.0
172,172.0
72,72.0
101,101.0
55,55.0
28,23.974468835643187
60,60.0
53,53.0
10,14.240389064041102
153,153.0
162,162.0
52,52.0
53,53.0
89,89.0
23,31.924830883082656
42,42.0
28,22.05405567996768
16,28.315110386543225
36,36.0
33,32.48916666666667
155,155.0
31,31.0
37,37.0
64,64.0
76,75.83
62,62.0
60,60.0
55,55.0
41,41.0
53,53.0
58,58.0
55,55.0
48,48.0
42,42.0
55,55.0
40,28.738672272968287
60,60.0
23,50.7646988044635
47,47.0
65,65.0
25,25.35920225400775
18,23.988412197173517
42,26.566269841269836
10,12.196725883039933
57,57.0
50,50.0
51,51.0
71,71.0
106,106.0
47,47.0
56,56.0
44,44.0
27,25.861206452856987
6,24.079923422805933
55,55.0
42,42.0
32,31.170300897170463
64,64.0
42,42.0
45,45.0
268,274.77
87,87.0
13,25.052226668034322
52,52.0
40,39.824666666666666
60,58.04742857142856
51,51.0
148,148.0
67,67.0
82,82.0
42,29.773659637357603
50,50.0
151,151.0
43,54.62471428571428
20,20.0
75,75.0
57,57.0
29,24.98535755429641
61,61.0
61,61.0
78,78.0
12,12.309120620049033
24,24.0
31,31.0
31,36.989511904761905
47,47.0
25,23.872020820237108
26,26.0
71,71.0
18,29.564135219142337
35,35.0
34,33.98
125,125.0
5,19.527784125157538
90,90.0
65,65.0
64,64.0
59,59.0
46,46.0
18,21.40341523065847
73,73.0
52,52.0
108,108.0
113,113.0
36,36.0
116,116.0
30,30.0
40,40.0
64,64.0
76,76.0
59,59.0
26,20.612452137667987
53,53.0
